🌲 vmgr | time="12-01 14:37:49" level=info msg="using proxy: none"
👾 kernel | [30345.285127] br-67a1f26c54bb: port 1(veth29f2242) entered blocking state
👾 kernel | [30345.285160] br-67a1f26c54bb: port 1(veth29f2242) entered disabled state
👾 kernel | [30345.285182] veth29f2242: entered allmulticast mode
👾 kernel | [30345.285229] veth29f2242: entered promiscuous mode
👾 kernel | [30345.309385] eth0: renamed from veth261bfc0
👾 kernel | [30345.309822] br-67a1f26c54bb: port 1(veth29f2242) entered blocking state
👾 kernel | [30345.309840] br-67a1f26c54bb: port 1(veth29f2242) entered forwarding state
🌸 agent:docker | time="12-02 07:53:49" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [30345.386654] br-67a1f26c54bb: port 1(veth29f2242) entered disabled state
👾 kernel | [30345.386712] veth261bfc0: renamed from eth0
👾 kernel | [30345.416154] br-67a1f26c54bb: port 1(veth29f2242) entered disabled state
👾 kernel | [30345.416440] veth29f2242 (unregistering): left allmulticast mode
👾 kernel | [30345.416454] veth29f2242 (unregistering): left promiscuous mode
👾 kernel | [30345.416466] br-67a1f26c54bb: port 1(veth29f2242) entered disabled state
🌸 agent:docker | time="12-02 07:53:49" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [30405.379018] overlayfs: upperdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [30405.379152] overlayfs: workdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [30405.478102] br-67a1f26c54bb: port 1(veth93f2b9e) entered blocking state
👾 kernel | [30405.478135] br-67a1f26c54bb: port 1(veth93f2b9e) entered disabled state
👾 kernel | [30405.478152] veth93f2b9e: entered allmulticast mode
👾 kernel | [30405.478184] veth93f2b9e: entered promiscuous mode
👾 kernel | [30405.493977] eth0: renamed from vethb89de6d
👾 kernel | [30405.494451] br-67a1f26c54bb: port 1(veth93f2b9e) entered blocking state
👾 kernel | [30405.494471] br-67a1f26c54bb: port 1(veth93f2b9e) entered forwarding state
🌸 agent:docker | time="12-02 07:54:49" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [30405.585796] br-67a1f26c54bb: port 1(veth93f2b9e) entered disabled state
👾 kernel | [30405.586378] vethb89de6d: renamed from eth0
👾 kernel | [30405.611195] br-67a1f26c54bb: port 1(veth93f2b9e) entered disabled state
👾 kernel | [30405.611342] veth93f2b9e (unregistering): left allmulticast mode
👾 kernel | [30405.611361] veth93f2b9e (unregistering): left promiscuous mode
👾 kernel | [30405.611380] br-67a1f26c54bb: port 1(veth93f2b9e) entered disabled state
🌸 agent:docker | time="12-02 07:54:49" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [30465.695531] br-67a1f26c54bb: port 1(vethb54bf13) entered blocking state
👾 kernel | [30465.695574] br-67a1f26c54bb: port 1(vethb54bf13) entered disabled state
👾 kernel | [30465.695584] vethb54bf13: entered allmulticast mode
👾 kernel | [30465.695621] vethb54bf13: entered promiscuous mode
👾 kernel | [30465.716016] eth0: renamed from veth2106429
👾 kernel | [30465.718596] br-67a1f26c54bb: port 1(vethb54bf13) entered blocking state
👾 kernel | [30465.718612] br-67a1f26c54bb: port 1(vethb54bf13) entered forwarding state
🌸 agent:docker | time="12-02 07:55:49" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
📦 scon | time="12-02 12:55:49" level=error msg="failed to mount rootfs" cid=9214e9d64623c9fa2641196d67bf3021c7110357b489f3871fa3ed674caadb18 error="open tree in mount ns: no such process"
👾 kernel | [30465.816389] br-67a1f26c54bb: port 1(vethb54bf13) entered disabled state
👾 kernel | [30465.816448] veth2106429: renamed from eth0
👾 kernel | [30465.847437] br-67a1f26c54bb: port 1(vethb54bf13) entered disabled state
👾 kernel | [30465.847546] vethb54bf13 (unregistering): left allmulticast mode
👾 kernel | [30465.847561] vethb54bf13 (unregistering): left promiscuous mode
👾 kernel | [30465.847577] br-67a1f26c54bb: port 1(vethb54bf13) entered disabled state
🌸 agent:docker | time="12-02 07:55:49" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [30525.954803] br-67a1f26c54bb: port 1(vetheb7f9ff) entered blocking state
👾 kernel | [30525.954852] br-67a1f26c54bb: port 1(vetheb7f9ff) entered disabled state
👾 kernel | [30525.954868] vetheb7f9ff: entered allmulticast mode
👾 kernel | [30525.954916] vetheb7f9ff: entered promiscuous mode
👾 kernel | [30525.976474] eth0: renamed from veth7dc664c
👾 kernel | [30525.976981] br-67a1f26c54bb: port 1(vetheb7f9ff) entered blocking state
👾 kernel | [30525.976997] br-67a1f26c54bb: port 1(vetheb7f9ff) entered forwarding state
🌸 agent:docker | time="12-02 07:56:49" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [30526.074934] br-67a1f26c54bb: port 1(vetheb7f9ff) entered disabled state
👾 kernel | [30526.075047] veth7dc664c: renamed from eth0
👾 kernel | [30526.099298] br-67a1f26c54bb: port 1(vetheb7f9ff) entered disabled state
👾 kernel | [30526.099580] vetheb7f9ff (unregistering): left allmulticast mode
👾 kernel | [30526.099594] vetheb7f9ff (unregistering): left promiscuous mode
👾 kernel | [30526.099609] br-67a1f26c54bb: port 1(vetheb7f9ff) entered disabled state
🌸 agent:docker | time="12-02 07:56:49" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [30586.083800] overlayfs: upperdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [30586.083965] overlayfs: workdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [30586.243597] br-67a1f26c54bb: port 1(veth891bff3) entered blocking state
👾 kernel | [30586.243627] br-67a1f26c54bb: port 1(veth891bff3) entered disabled state
👾 kernel | [30586.243663] veth891bff3: entered allmulticast mode
👾 kernel | [30586.243721] veth891bff3: entered promiscuous mode
👾 kernel | [30586.263721] eth0: renamed from veth77a4fb6
👾 kernel | [30586.268185] br-67a1f26c54bb: port 1(veth891bff3) entered blocking state
👾 kernel | [30586.268211] br-67a1f26c54bb: port 1(veth891bff3) entered forwarding state
🌸 agent:docker | time="12-02 07:57:50" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [30586.355395] br-67a1f26c54bb: port 1(veth891bff3) entered disabled state
👾 kernel | [30586.355530] veth77a4fb6: renamed from eth0
👾 kernel | [30586.388869] br-67a1f26c54bb: port 1(veth891bff3) entered disabled state
👾 kernel | [30586.389176] veth891bff3 (unregistering): left allmulticast mode
👾 kernel | [30586.389196] veth891bff3 (unregistering): left promiscuous mode
👾 kernel | [30586.389208] br-67a1f26c54bb: port 1(veth891bff3) entered disabled state
🌸 agent:docker | time="12-02 07:57:50" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [30646.467251] br-67a1f26c54bb: port 1(vethba77b60) entered blocking state
👾 kernel | [30646.467284] br-67a1f26c54bb: port 1(vethba77b60) entered disabled state
👾 kernel | [30646.467316] vethba77b60: entered allmulticast mode
👾 kernel | [30646.467358] vethba77b60: entered promiscuous mode
👾 kernel | [30646.482706] eth0: renamed from veth573e085
👾 kernel | [30646.483016] br-67a1f26c54bb: port 1(vethba77b60) entered blocking state
👾 kernel | [30646.483037] br-67a1f26c54bb: port 1(vethba77b60) entered forwarding state
🌸 agent:docker | time="12-02 07:58:50" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
📦 scon | time="12-02 12:58:50" level=error msg="failed to set host state while adding docker container to domainproxy" error="get netns cookie: no such process"
📦 scon | time="12-02 12:58:50" level=error msg="failed to mount rootfs" cid=9214e9d64623c9fa2641196d67bf3021c7110357b489f3871fa3ed674caadb18 error="open tree in mount ns: no such process"
👾 kernel | [30646.550207] br-67a1f26c54bb: port 1(vethba77b60) entered disabled state
👾 kernel | [30646.550247] veth573e085: renamed from eth0
👾 kernel | [30646.581768] br-67a1f26c54bb: port 1(vethba77b60) entered disabled state
👾 kernel | [30646.582037] vethba77b60 (unregistering): left allmulticast mode
👾 kernel | [30646.582050] vethba77b60 (unregistering): left promiscuous mode
👾 kernel | [30646.582063] br-67a1f26c54bb: port 1(vethba77b60) entered disabled state
🌸 agent:docker | time="12-02 07:58:50" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [30706.684372] br-67a1f26c54bb: port 1(vethf2554fa) entered blocking state
👾 kernel | [30706.684434] br-67a1f26c54bb: port 1(vethf2554fa) entered disabled state
👾 kernel | [30706.684444] vethf2554fa: entered allmulticast mode
👾 kernel | [30706.684496] vethf2554fa: entered promiscuous mode
👾 kernel | [30706.702998] eth0: renamed from vethde4edc8
👾 kernel | [30706.703484] br-67a1f26c54bb: port 1(vethf2554fa) entered blocking state
👾 kernel | [30706.703501] br-67a1f26c54bb: port 1(vethf2554fa) entered forwarding state
🌸 agent:docker | time="12-02 07:59:50" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
📦 scon | time="12-02 12:59:50" level=error msg="failed to mount rootfs" cid=9214e9d64623c9fa2641196d67bf3021c7110357b489f3871fa3ed674caadb18 error="open tree in mount ns: no such process"
👾 kernel | [30706.782766] br-67a1f26c54bb: port 1(vethf2554fa) entered disabled state
👾 kernel | [30706.782809] vethde4edc8: renamed from eth0
👾 kernel | [30706.818749] br-67a1f26c54bb: port 1(vethf2554fa) entered disabled state
👾 kernel | [30706.819780] vethf2554fa (unregistering): left allmulticast mode
👾 kernel | [30706.819795] vethf2554fa (unregistering): left promiscuous mode
👾 kernel | [30706.819807] br-67a1f26c54bb: port 1(vethf2554fa) entered disabled state
🌸 agent:docker | time="12-02 07:59:50" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [30766.876492] br-67a1f26c54bb: port 1(veth96afdb9) entered blocking state
👾 kernel | [30766.876543] br-67a1f26c54bb: port 1(veth96afdb9) entered disabled state
👾 kernel | [30766.876560] veth96afdb9: entered allmulticast mode
👾 kernel | [30766.876625] veth96afdb9: entered promiscuous mode
👾 kernel | [30766.894987] eth0: renamed from veth913a931
👾 kernel | [30766.895381] br-67a1f26c54bb: port 1(veth96afdb9) entered blocking state
👾 kernel | [30766.895405] br-67a1f26c54bb: port 1(veth96afdb9) entered forwarding state
🌸 agent:docker | time="12-02 08:00:50" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [30766.959679] veth913a931: renamed from eth0
👾 kernel | [30766.959805] br-67a1f26c54bb: port 1(veth96afdb9) entered disabled state
👾 kernel | [30766.985921] br-67a1f26c54bb: port 1(veth96afdb9) entered disabled state
👾 kernel | [30766.986017] veth96afdb9 (unregistering): left allmulticast mode
👾 kernel | [30766.986033] veth96afdb9 (unregistering): left promiscuous mode
👾 kernel | [30766.986045] br-67a1f26c54bb: port 1(veth96afdb9) entered disabled state
🌸 agent:docker | time="12-02 08:00:50" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [30826.955966] overlayfs: upperdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [30826.956112] overlayfs: workdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [30827.065521] br-67a1f26c54bb: port 1(vetheb4d4f1) entered blocking state
👾 kernel | [30827.065562] br-67a1f26c54bb: port 1(vetheb4d4f1) entered disabled state
👾 kernel | [30827.065599] vetheb4d4f1: entered allmulticast mode
👾 kernel | [30827.065647] vetheb4d4f1: entered promiscuous mode
👾 kernel | [30827.087666] eth0: renamed from vethc94ecb1
👾 kernel | [30827.088151] br-67a1f26c54bb: port 1(vetheb4d4f1) entered blocking state
👾 kernel | [30827.088165] br-67a1f26c54bb: port 1(vetheb4d4f1) entered forwarding state
🌸 agent:docker | time="12-02 08:01:50" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [30827.173662] br-67a1f26c54bb: port 1(vetheb4d4f1) entered disabled state
👾 kernel | [30827.173712] vethc94ecb1: renamed from eth0
👾 kernel | [30827.202234] br-67a1f26c54bb: port 1(vetheb4d4f1) entered disabled state
👾 kernel | [30827.202528] vetheb4d4f1 (unregistering): left allmulticast mode
👾 kernel | [30827.202544] vetheb4d4f1 (unregistering): left promiscuous mode
👾 kernel | [30827.202552] br-67a1f26c54bb: port 1(vetheb4d4f1) entered disabled state
🌸 agent:docker | time="12-02 08:01:50" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [30887.337675] br-67a1f26c54bb: port 1(vethfee632c) entered blocking state
👾 kernel | [30887.337711] br-67a1f26c54bb: port 1(vethfee632c) entered disabled state
👾 kernel | [30887.337728] vethfee632c: entered allmulticast mode
👾 kernel | [30887.337767] vethfee632c: entered promiscuous mode
👾 kernel | [30887.354865] eth0: renamed from veth8d8ccf5
👾 kernel | [30887.355155] br-67a1f26c54bb: port 1(vethfee632c) entered blocking state
👾 kernel | [30887.355167] br-67a1f26c54bb: port 1(vethfee632c) entered forwarding state
🌸 agent:docker | time="12-02 08:02:51" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
📦 scon | time="12-02 13:02:51" level=error msg="failed to mount rootfs" cid=9214e9d64623c9fa2641196d67bf3021c7110357b489f3871fa3ed674caadb18 error="open tree in mount ns: no such process"
👾 kernel | [30887.439663] br-67a1f26c54bb: port 1(vethfee632c) entered disabled state
👾 kernel | [30887.439707] veth8d8ccf5: renamed from eth0
👾 kernel | [30887.464827] br-67a1f26c54bb: port 1(vethfee632c) entered disabled state
👾 kernel | [30887.465105] vethfee632c (unregistering): left allmulticast mode
👾 kernel | [30887.465132] vethfee632c (unregistering): left promiscuous mode
👾 kernel | [30887.465143] br-67a1f26c54bb: port 1(vethfee632c) entered disabled state
🌸 agent:docker | time="12-02 08:02:51" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [30947.530366] br-67a1f26c54bb: port 1(vethcf09748) entered blocking state
👾 kernel | [30947.530450] br-67a1f26c54bb: port 1(vethcf09748) entered disabled state
👾 kernel | [30947.530466] vethcf09748: entered allmulticast mode
👾 kernel | [30947.530520] vethcf09748: entered promiscuous mode
👾 kernel | [30947.549462] eth0: renamed from veth0ab723d
👾 kernel | [30947.549895] br-67a1f26c54bb: port 1(vethcf09748) entered blocking state
👾 kernel | [30947.549910] br-67a1f26c54bb: port 1(vethcf09748) entered forwarding state
🌸 agent:docker | time="12-02 08:03:51" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [30947.626925] br-67a1f26c54bb: port 1(vethcf09748) entered disabled state
👾 kernel | [30947.627015] veth0ab723d: renamed from eth0
👾 kernel | [30947.653961] br-67a1f26c54bb: port 1(vethcf09748) entered disabled state
👾 kernel | [30947.654254] vethcf09748 (unregistering): left allmulticast mode
👾 kernel | [30947.654267] vethcf09748 (unregistering): left promiscuous mode
👾 kernel | [30947.654277] br-67a1f26c54bb: port 1(vethcf09748) entered disabled state
🌸 agent:docker | time="12-02 08:03:51" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [31007.617360] overlayfs: upperdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [31007.617442] overlayfs: workdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [31007.708195] br-67a1f26c54bb: port 1(veth0b42d90) entered blocking state
👾 kernel | [31007.708223] br-67a1f26c54bb: port 1(veth0b42d90) entered disabled state
👾 kernel | [31007.708289] veth0b42d90: entered allmulticast mode
👾 kernel | [31007.708331] veth0b42d90: entered promiscuous mode
👾 kernel | [31007.730165] eth0: renamed from vethbe276dc
👾 kernel | [31007.731108] br-67a1f26c54bb: port 1(veth0b42d90) entered blocking state
👾 kernel | [31007.731121] br-67a1f26c54bb: port 1(veth0b42d90) entered forwarding state
🌸 agent:docker | time="12-02 08:04:51" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [31007.820091] br-67a1f26c54bb: port 1(veth0b42d90) entered disabled state
👾 kernel | [31007.820146] vethbe276dc: renamed from eth0
👾 kernel | [31007.849923] br-67a1f26c54bb: port 1(veth0b42d90) entered disabled state
👾 kernel | [31007.850032] veth0b42d90 (unregistering): left allmulticast mode
👾 kernel | [31007.850050] veth0b42d90 (unregistering): left promiscuous mode
👾 kernel | [31007.850063] br-67a1f26c54bb: port 1(veth0b42d90) entered disabled state
🌸 agent:docker | time="12-02 08:04:51" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [31067.987321] br-67a1f26c54bb: port 1(vethcf739a3) entered blocking state
👾 kernel | [31067.987372] br-67a1f26c54bb: port 1(vethcf739a3) entered disabled state
👾 kernel | [31067.987386] vethcf739a3: entered allmulticast mode
👾 kernel | [31067.987424] vethcf739a3: entered promiscuous mode
👾 kernel | [31068.008368] eth0: renamed from veth6141ada
👾 kernel | [31068.008813] br-67a1f26c54bb: port 1(vethcf739a3) entered blocking state
👾 kernel | [31068.008830] br-67a1f26c54bb: port 1(vethcf739a3) entered forwarding state
🌸 agent:docker | time="12-02 08:05:51" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [31068.100685] br-67a1f26c54bb: port 1(vethcf739a3) entered disabled state
👾 kernel | [31068.100798] veth6141ada: renamed from eth0
👾 kernel | [31068.136873] br-67a1f26c54bb: port 1(vethcf739a3) entered disabled state
👾 kernel | [31068.137079] vethcf739a3 (unregistering): left allmulticast mode
👾 kernel | [31068.137157] vethcf739a3 (unregistering): left promiscuous mode
👾 kernel | [31068.137167] br-67a1f26c54bb: port 1(vethcf739a3) entered disabled state
🌸 agent:docker | time="12-02 08:05:51" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [31128.097092] overlayfs: upperdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [31128.097399] overlayfs: workdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [31128.220124] br-67a1f26c54bb: port 1(veth932a02c) entered blocking state
👾 kernel | [31128.220154] br-67a1f26c54bb: port 1(veth932a02c) entered disabled state
👾 kernel | [31128.220166] veth932a02c: entered allmulticast mode
👾 kernel | [31128.220258] veth932a02c: entered promiscuous mode
👾 kernel | [31128.240713] eth0: renamed from vethf9df808
👾 kernel | [31128.241139] br-67a1f26c54bb: port 1(veth932a02c) entered blocking state
👾 kernel | [31128.241155] br-67a1f26c54bb: port 1(veth932a02c) entered forwarding state
🌸 agent:docker | time="12-02 08:06:52" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [31128.315741] br-67a1f26c54bb: port 1(veth932a02c) entered disabled state
👾 kernel | [31128.315831] vethf9df808: renamed from eth0
👾 kernel | [31128.345053] br-67a1f26c54bb: port 1(veth932a02c) entered disabled state
👾 kernel | [31128.345339] veth932a02c (unregistering): left allmulticast mode
👾 kernel | [31128.345365] veth932a02c (unregistering): left promiscuous mode
👾 kernel | [31128.345379] br-67a1f26c54bb: port 1(veth932a02c) entered disabled state
🌸 agent:docker | time="12-02 08:06:52" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [31188.410925] br-67a1f26c54bb: port 1(veth1834de7) entered blocking state
👾 kernel | [31188.410957] br-67a1f26c54bb: port 1(veth1834de7) entered disabled state
👾 kernel | [31188.410978] veth1834de7: entered allmulticast mode
👾 kernel | [31188.411009] veth1834de7: entered promiscuous mode
👾 kernel | [31188.430049] eth0: renamed from veth49293b3
👾 kernel | [31188.430298] br-67a1f26c54bb: port 1(veth1834de7) entered blocking state
👾 kernel | [31188.430310] br-67a1f26c54bb: port 1(veth1834de7) entered forwarding state
🌸 agent:docker | time="12-02 08:07:52" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [31188.508811] br-67a1f26c54bb: port 1(veth1834de7) entered disabled state
👾 kernel | [31188.508871] veth49293b3: renamed from eth0
👾 kernel | [31188.535515] br-67a1f26c54bb: port 1(veth1834de7) entered disabled state
👾 kernel | [31188.535875] veth1834de7 (unregistering): left allmulticast mode
👾 kernel | [31188.535888] veth1834de7 (unregistering): left promiscuous mode
👾 kernel | [31188.535901] br-67a1f26c54bb: port 1(veth1834de7) entered disabled state
🌸 agent:docker | time="12-02 08:07:52" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [31248.635525] br-67a1f26c54bb: port 1(vethaa7bf51) entered blocking state
👾 kernel | [31248.635557] br-67a1f26c54bb: port 1(vethaa7bf51) entered disabled state
👾 kernel | [31248.635579] vethaa7bf51: entered allmulticast mode
👾 kernel | [31248.635615] vethaa7bf51: entered promiscuous mode
👾 kernel | [31248.656603] eth0: renamed from veth7523c8a
👾 kernel | [31248.656847] br-67a1f26c54bb: port 1(vethaa7bf51) entered blocking state
👾 kernel | [31248.656865] br-67a1f26c54bb: port 1(vethaa7bf51) entered forwarding state
🌸 agent:docker | time="12-02 08:08:52" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
📦 scon | time="12-02 13:08:52" level=error msg="failed to mount rootfs" cid=9214e9d64623c9fa2641196d67bf3021c7110357b489f3871fa3ed674caadb18 error="open tree in mount ns: no such process"
👾 kernel | [31248.720698] br-67a1f26c54bb: port 1(vethaa7bf51) entered disabled state
👾 kernel | [31248.720740] veth7523c8a: renamed from eth0
👾 kernel | [31248.739512] br-67a1f26c54bb: port 1(vethaa7bf51) entered disabled state
👾 kernel | [31248.739786] vethaa7bf51 (unregistering): left allmulticast mode
👾 kernel | [31248.739800] vethaa7bf51 (unregistering): left promiscuous mode
👾 kernel | [31248.739811] br-67a1f26c54bb: port 1(vethaa7bf51) entered disabled state
🌸 agent:docker | time="12-02 08:08:52" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
2025-12-02 08:08:52.622 OrbStack Helper[2233:18552] [brnet] host write error: invalidArgument
👾 kernel | [31308.835818] br-67a1f26c54bb: port 1(vethdbcedc6) entered blocking state
👾 kernel | [31308.835853] br-67a1f26c54bb: port 1(vethdbcedc6) entered disabled state
👾 kernel | [31308.835865] vethdbcedc6: entered allmulticast mode
👾 kernel | [31308.835916] vethdbcedc6: entered promiscuous mode
👾 kernel | [31308.853575] eth0: renamed from veth9f3b7c6
👾 kernel | [31308.853981] br-67a1f26c54bb: port 1(vethdbcedc6) entered blocking state
👾 kernel | [31308.854002] br-67a1f26c54bb: port 1(vethdbcedc6) entered forwarding state
🌸 agent:docker | time="12-02 08:09:52" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [31308.918650] br-67a1f26c54bb: port 1(vethdbcedc6) entered disabled state
👾 kernel | [31308.919155] veth9f3b7c6: renamed from eth0
👾 kernel | [31308.940789] br-67a1f26c54bb: port 1(vethdbcedc6) entered disabled state
👾 kernel | [31308.940916] vethdbcedc6 (unregistering): left allmulticast mode
👾 kernel | [31308.940930] vethdbcedc6 (unregistering): left promiscuous mode
👾 kernel | [31308.940943] br-67a1f26c54bb: port 1(vethdbcedc6) entered disabled state
🌸 agent:docker | time="12-02 08:09:52" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [31368.917517] overlayfs: upperdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [31368.917653] overlayfs: workdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [31369.041186] br-67a1f26c54bb: port 1(veth1167009) entered blocking state
👾 kernel | [31369.041211] br-67a1f26c54bb: port 1(veth1167009) entered disabled state
👾 kernel | [31369.041274] veth1167009: entered allmulticast mode
👾 kernel | [31369.041307] veth1167009: entered promiscuous mode
👾 kernel | [31369.059551] eth0: renamed from veth6032090
👾 kernel | [31369.059876] br-67a1f26c54bb: port 1(veth1167009) entered blocking state
👾 kernel | [31369.059895] br-67a1f26c54bb: port 1(veth1167009) entered forwarding state
🌸 agent:docker | time="12-02 08:10:52" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [31369.140752] br-67a1f26c54bb: port 1(veth1167009) entered disabled state
👾 kernel | [31369.140798] veth6032090: renamed from eth0
👾 kernel | [31369.165354] br-67a1f26c54bb: port 1(veth1167009) entered disabled state
👾 kernel | [31369.165453] veth1167009 (unregistering): left allmulticast mode
👾 kernel | [31369.165467] veth1167009 (unregistering): left promiscuous mode
👾 kernel | [31369.165478] br-67a1f26c54bb: port 1(veth1167009) entered disabled state
